This is ApacheBench, Version 2.3 <$Revision: 1923142 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient)


Server Software:        
Server Hostname:        localhost
Server Port:            3000

Document Path:          /quizzes/
Document Length:        57 bytes

Concurrency Level:      1000
Time taken for tests:   5.327 seconds
Complete requests:      50000
Failed requests:        0
Non-2xx responses:      50000
Keep-Alive requests:    50000
Total transferred:      15100000 bytes
HTML transferred:       2850000 bytes
Requests per second:    9386.07 [#/sec] (mean)
Time per request:       106.541 [ms] (mean)
Time per request:       0.107 [ms] (mean, across all concurrent requests)
Transfer rate:          2768.16 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    1  20.1      0    1030
Processing:     4  104 497.9     53    5303
Waiting:        2  104 497.9     53    5303
Total:          4  105 502.1     53    5311

Percentage of the requests served within a certain time (ms)
  50%     53
  66%     55
  75%     57
  80%     59
  90%     64
  95%     69
  98%     79
  99%   1677
 100%   5311 (longest request)
Statistical profiling result from isolate-0x5c2b2444c000-5897-v8.log, (45623 ticks, 30697 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  std::__use_cache<std::__numpunct_cache<char> >::operator()(std::locale const&) const [clone .isra.0]
      1    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.0%    0.0%  std::_Hash_bytes(void const*, unsigned long, unsigned long)
      1    0.0%    0.0%  pthread_cond_signal@@GLIBC_2.3.2
      1    0.0%    0.0%  posix_memalign@@GLIBC_2.2.5
      1    0.0%    0.0%  operator delete(void*)
      1    0.0%    0.0%  node::http_parser::Parser::Initialize(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::TCPWrap::SetNoDelay(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::NodeArrayBufferAllocator::Allocate(unsigned long)
      1    0.0%    0.0%  node::Buffer::HasInstance(v8::Local<v8::Value>)
      1    0.0%    0.0%  node::AsyncWrap::IsDoneInitializing() const
      1    0.0%    0.0%  malloc_usable_size@@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      1    0.0%    0.0%  __lll_lock_wake_private@@GLIBC_PRIVATE
      1    0.0%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      1    0.0%    0.0%  RAND_OpenSSL@@OPENSSL_3.0.0
      1    0.0%    0.0%  OSSL_PARAM_set_size_t@@OPENSSL_3.0.0
      1    0.0%    0.0%  OSSL_PARAM_set_int@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_MD_CTX_get0_md@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CipherUpdate@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CipherInit_ex@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CIPHER_CTX_get_key_length@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CIPHER_CTX_get_iv_length@@OPENSSL_3.0.0
      1    0.0%    0.0%  CRYPTO_malloc@@OPENSSL_3.0.0

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  30697   67.3%  UNKNOWN
   4178   13.6%    JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
   2353   56.3%      JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
   2353  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
   2352  100.0%          JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
   2352  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
   1825   43.7%      JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
   1825  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
   1825  100.0%          JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
   1825  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
   3413   11.1%    JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
   1993   58.4%      JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
   1993  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
   1856   93.1%          JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
   1856  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    137    6.9%          JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
    137  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
   1420   41.6%      JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
   1420  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
   1381   97.3%          JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
   1381  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     39    2.7%          JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     39  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    990    3.2%    JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    397   40.1%      JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
    376   94.7%        JS: *router /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:46:18
    352   93.6%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    352  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     24    6.4%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     24  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     21    5.3%        JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
     20   95.2%          JS: *parserOnIncoming node:_http_server:1040:26
     20  100.0%            JS: *parserOnHeadersComplete node:_http_common:71:33
      1    4.8%          JS: *emit node:events:465:44
      1  100.0%            JS: ^parserOnIncoming node:_http_server:1040:26
    191   19.3%      JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
    115   60.2%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    115  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    114   99.1%            JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
     76   39.8%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     76  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     76  100.0%            JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
    182   18.4%      JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
    109   59.9%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    109  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     98   89.9%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     11   10.1%            JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     73   40.1%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     73  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     68   93.2%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      5    6.8%            JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
    169   17.1%      JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     85   50.3%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     85  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     85  100.0%            JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
     84   49.7%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     84  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     84  100.0%            JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
     13    1.3%      JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      7   53.8%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      7  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      5   71.4%            JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
      2   28.6%            JS: ^expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
      6   46.2%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      6  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      6  100.0%            JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
     12    1.2%      JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
      8   66.7%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      8  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      8  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
      4   33.3%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      4  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      4  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
    977    3.2%    JS: *hash /home/aurims/Projects/learn-to/node_modules/express-session/index.js:604:14
    433   44.3%      JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
    244   56.4%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    244  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    226   92.6%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     18    7.4%            JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
    189   43.6%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    189  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    182   96.3%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      7    3.7%            JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
    200   20.5%      JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express-session/index.js:224:28
    200  100.0%        JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
    200  100.0%          JS: *write_ node:_http_outgoing:942:16
    200  100.0%            JS: *end node:_http_outgoing:1084:45
    118   12.1%      JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
    118  100.0%        JS: *runInAsyncScope node:async_hooks:207:18
    117   99.2%          JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
    117  100.0%            JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
    107   11.0%      JS: *isModified /home/aurims/Projects/learn-to/node_modules/express-session/index.js:433:24
     92   86.0%        JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     92  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
     92  100.0%            JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     10    9.3%        JS: ^shouldSetCookie /home/aurims/Projects/learn-to/node_modules/express-session/index.js:472:29
     10  100.0%          JS: ^<anonymous> /home/aurims/Projects/learn-to/node_modules/express-session/index.js:224:28
      7   70.0%            JS: ^writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
      3   30.0%            JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
      5    4.7%        JS: ^shouldSave /home/aurims/Projects/learn-to/node_modules/express-session/index.js:448:24
      5  100.0%          JS: ^end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      5  100.0%            JS: ^write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     51    5.2%      JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     51  100.0%        JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     51  100.0%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
     51  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
     49    5.0%      JS: *shouldSave /home/aurims/Projects/learn-to/node_modules/express-session/index.js:448:24
     49  100.0%        JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     49  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
     49  100.0%            JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     13    1.3%      JS: *shouldSetCookie /home/aurims/Projects/learn-to/node_modules/express-session/index.js:472:29
     13  100.0%        JS: ^<anonymous> /home/aurims/Projects/learn-to/node_modules/express-session/index.js:224:28
     12   92.3%          JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
     12  100.0%            JS: *write_ node:_http_outgoing:942:16
      1    7.7%          JS: ^writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
      1  100.0%            JS: *write_ node:_http_outgoing:942:16
    969    3.2%    JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
    968   99.9%      JS: *runInAsyncScope node:async_hooks:207:18
    965   99.7%        JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
    965  100.0%          JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
    965  100.0%            JS: *endReadableNT node:internal/streams/readable:1692:23
    885    2.9%    JS: *store.generate /home/aurims/Projects/learn-to/node_modules/express-session/index.js:158:28
    885  100.0%      JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
    506   57.2%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    506  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    476   94.1%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     30    5.9%            JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
    379   42.8%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    379  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    365   96.3%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     14    3.7%            JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
    769    2.5%    JS: *Readable.on node:internal/streams/readable:1127:33
    462   60.1%      JS: *attachFinishedListener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:91:33
    462  100.0%        JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
    462  100.0%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
    462  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    191   24.8%      JS: *resOnFinish node:_http_server:980:21
    191  100.0%        JS: *onFinish node:_http_outgoing:1079:18
    191  100.0%          JS: *callback node:internal/streams/writable:764:63
    191  100.0%            JS: *afterWriteTick node:internal/streams/writable:693:24
    104   13.5%      JS: *first /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:24:15
     89   85.6%        JS: *onFinished /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:46:21
     89  100.0%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
     89  100.0%            JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     15   14.4%        JS: ^attachFinishedListener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:91:33
     10   66.7%          JS: ^attachListener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:141:25
     10  100.0%            JS: ^onFinished /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:46:21
      5   33.3%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
      5  100.0%            JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
    737    2.4%    JS: *_storeHeader node:_http_outgoing:454:22
    733   99.5%      JS: *writeHead node:_http_server:348:19
    719   98.1%        JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
    719  100.0%          JS: *write_ node:_http_outgoing:942:16
    719  100.0%            JS: *end node:_http_outgoing:1084:45
     14    1.9%        JS: ^writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
     11   78.6%          JS: *write_ node:_http_outgoing:942:16
      9   81.8%            JS: ^end node:_http_outgoing:1084:45
      2   18.2%            JS: *end node:_http_outgoing:1084:45
      3   21.4%          JS: ^_implicitHeader node:_http_server:343:68
      3  100.0%            JS: ^write_ node:_http_outgoing:942:16
    722    2.4%    JS: *end node:_http_outgoing:1084:45
    372   51.5%      JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
    372  100.0%        JS: *runInAsyncScope node:async_hooks:207:18
    372  100.0%          JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
    372  100.0%            JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
    263   36.4%      JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
    263  100.0%        JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
    165   62.7%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
    165  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
     89   33.8%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
     89  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      8    3.0%          JS: ~isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      8  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
     87   12.0%      JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
     86   98.9%        JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     86  100.0%          JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     86  100.0%            JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      1    1.1%        JS: ^send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      1  100.0%          JS: ^json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      1  100.0%            JS: ~isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
    718    2.3%    JS: *resOnFinish node:_http_server:980:21
    713   99.3%      JS: *onFinish node:_http_outgoing:1079:18
    713  100.0%        JS: *callback node:internal/streams/writable:764:63
    713  100.0%          JS: *afterWriteTick node:internal/streams/writable:693:24
    713  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
    661    2.2%    JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
    365   55.2%      JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    365  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    361   98.9%          JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
    361  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      4    1.1%          JS: ^query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
      4  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    296   44.8%      JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    296  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    296  100.0%          JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
    296  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    621    2.0%    JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
    339   54.6%      JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    339  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    339  100.0%          JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
    339  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    282   45.4%      JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    282  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    282  100.0%          JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
    282  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    609    2.0%    JS: *write_ node:_http_outgoing:942:16
    595   97.7%      JS: *end node:_http_outgoing:1084:45
    382   64.2%        JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
    382  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
    382  100.0%            JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
    161   27.1%        JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
    161  100.0%          JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
    109   67.7%            JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
     50   31.1%            JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
     52    8.7%        JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
     50   96.2%          JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     50  100.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      2    3.8%          JS: ^send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      2  100.0%            JS: ^json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     14    2.3%      JS: ^end node:_http_outgoing:1084:45
     13   92.9%        JS: ^end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
     11   84.6%          JS: ^send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      9   81.8%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      2   18.2%            JS: ^json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      2   15.4%          JS: ^write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      2  100.0%            JS: ^runInAsyncScope node:async_hooks:207:18
      1    7.1%        JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      1  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
      1  100.0%            JS: *listener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:162:21
    561    1.8%    JS: *writeHead node:_http_server:348:19
    556   99.1%      JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
    556  100.0%        JS: *write_ node:_http_outgoing:942:16
    555   99.8%          JS: *end node:_http_outgoing:1084:45
    333   60.0%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
    113   20.4%            JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
    109   19.6%            JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
    543    1.8%    JS: *endReadable node:internal/streams/readable:1682:21
    543  100.0%      JS: *Readable.read node:internal/streams/readable:647:35
    392   72.2%        JS: *resume_ node:internal/streams/readable:1254:17
    392  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
    141   26.0%        JS: *emitReadable_ node:internal/streams/readable:830:23
    141  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      7    1.3%        JS: ^Socket.read node:net:785:33
      4   57.1%          JS: *emitReadable_ node:internal/streams/readable:830:23
      4  100.0%            JS: *Readable.push node:internal/streams/readable:387:35
      3   42.9%          JS: ^onStreamRead node:internal/stream_base_commons:166:22
    538    1.8%    JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
    538  100.0%      JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
    538  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    538  100.0%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
    538  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    532    1.7%    JS: *nextTick node:internal/process/task_queues:113:18
    143   26.9%      JS: *resOnFinish node:_http_server:980:21
    140   97.9%        JS: *onFinish node:_http_outgoing:1079:18
    140  100.0%          JS: *callback node:internal/streams/writable:764:63
    140  100.0%            JS: *afterWriteTick node:internal/streams/writable:693:24
      3    2.1%        JS: *emit node:events:465:44
      3  100.0%          JS: ^onFinish node:_http_outgoing:1079:18
      3  100.0%            JS: *callback node:internal/streams/writable:764:63
    140   26.3%      JS: *Readable.push node:internal/streams/readable:387:35
    136   97.1%        JS: *parserOnMessageComplete node:_http_common:135:33
      4    2.9%        JS: ^parserOnMessageComplete node:_http_common:135:33
    119   22.4%      JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     39    7.3%      JS: *_dump node:_http_incoming:429:49
     38   97.4%        JS: *resOnFinish node:_http_server:980:21
     38  100.0%          JS: *onFinish node:_http_outgoing:1079:18
     38  100.0%            JS: *callback node:internal/streams/writable:764:63
      1    2.6%        JS: ^resOnFinish node:_http_server:980:21
