This is ApacheBench, Version 2.3 <$Revision: 1923142 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient)


Server Software:        
Server Hostname:        localhost
Server Port:            3000

Document Path:          /sets/
Document Length:        57 bytes

Concurrency Level:      1000
Time taken for tests:   5.249 seconds
Complete requests:      50000
Failed requests:        0
Non-2xx responses:      50000
Keep-Alive requests:    50000
Total transferred:      15100000 bytes
HTML transferred:       2850000 bytes
Requests per second:    9525.62 [#/sec] (mean)
Time per request:       104.980 [ms] (mean)
Time per request:       0.105 [ms] (mean, across all concurrent requests)
Transfer rate:          2809.31 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   1.6      0      18
Processing:     4  103 469.8     57    5225
Waiting:        2  103 469.8     57    5225
Total:          5  104 470.5     57    5230

Percentage of the requests served within a certain time (ms)
  50%     57
  66%     59
  75%     61
  80%     63
  90%     68
  95%     72
  98%     84
  99%    128
 100%   5230 (longest request)
Statistical profiling result from isolate-0x5c2b2444c000-5897-v8.log, (40620 ticks, 27280 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  node::NodeArrayBufferAllocator::AllocateUninitialized(unsigned long)
      1    0.0%    0.0%  node::NodeArrayBufferAllocator::Allocate(unsigned long)
      1    0.0%    0.0%  node::Buffer::HasInstance(v8::Local<v8::Value>)
      1    0.0%    0.0%  node::AsyncWrap::IsDoneInitializing() const
      1    0.0%    0.0%  malloc_usable_size@@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      1    0.0%    0.0%  __lll_lock_wake_private@@GLIBC_PRIVATE
      1    0.0%    0.0%  RAND_OpenSSL@@OPENSSL_3.0.0
      1    0.0%    0.0%  OSSL_PARAM_set_size_t@@OPENSSL_3.0.0
      1    0.0%    0.0%  OSSL_PARAM_set_int@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CipherUpdate@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CipherInit_ex@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CIPHER_CTX_get_key_length@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CIPHER_CTX_get_iv_length@@OPENSSL_3.0.0
      1    0.0%    0.0%  CRYPTO_malloc@@OPENSSL_3.0.0

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  27280   67.2%  UNKNOWN
   3703   13.6%    JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
   2353   63.5%      JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
   2353  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
   2352  100.0%          JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
   2352  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
   1350   36.5%      JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
   1350  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
   1350  100.0%          JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
   1350  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
   3080   11.3%    JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
   1993   64.7%      JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
   1993  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
   1856   93.1%          JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
   1856  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    137    6.9%          JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
    137  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
   1087   35.3%      JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
   1087  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
   1063   97.8%          JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
   1063  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     24    2.2%          JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     24  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    969    3.6%    JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
    968   99.9%      JS: *runInAsyncScope node:async_hooks:207:18
    965   99.7%        JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
    965  100.0%          JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
    965  100.0%            JS: *endReadableNT node:internal/streams/readable:1692:23
    888    3.3%    JS: *hash /home/aurims/Projects/learn-to/node_modules/express-session/index.js:604:14
    395   44.5%      JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
    244   61.8%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    244  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    226   92.6%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     18    7.4%            JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
    151   38.2%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    151  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    147   97.4%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      4    2.6%            JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
    200   22.5%      JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express-session/index.js:224:28
    200  100.0%        JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
    200  100.0%          JS: *write_ node:_http_outgoing:942:16
    200  100.0%            JS: *end node:_http_outgoing:1084:45
    118   13.3%      JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
    118  100.0%        JS: *runInAsyncScope node:async_hooks:207:18
    117   99.2%          JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
    117  100.0%            JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
    107   12.0%      JS: *isModified /home/aurims/Projects/learn-to/node_modules/express-session/index.js:433:24
     92   86.0%        JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     92  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
     92  100.0%            JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     10    9.3%        JS: ^shouldSetCookie /home/aurims/Projects/learn-to/node_modules/express-session/index.js:472:29
     10  100.0%          JS: ^<anonymous> /home/aurims/Projects/learn-to/node_modules/express-session/index.js:224:28
      7   70.0%            JS: ^writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
      3   30.0%            JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
      5    4.7%        JS: ^shouldSave /home/aurims/Projects/learn-to/node_modules/express-session/index.js:448:24
      5  100.0%          JS: ^end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      5  100.0%            JS: ^write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     49    5.5%      JS: *shouldSave /home/aurims/Projects/learn-to/node_modules/express-session/index.js:448:24
     49  100.0%        JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
     49  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
     49  100.0%            JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
     13    1.5%      JS: *shouldSetCookie /home/aurims/Projects/learn-to/node_modules/express-session/index.js:472:29
     13  100.0%        JS: ^<anonymous> /home/aurims/Projects/learn-to/node_modules/express-session/index.js:224:28
     12   92.3%          JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
     12  100.0%            JS: *write_ node:_http_outgoing:942:16
      1    7.7%          JS: ^writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
      1  100.0%            JS: *write_ node:_http_outgoing:942:16
    816    3.0%    JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    304   37.3%      JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
    285   93.8%        JS: *router /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:46:18
    261   91.6%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    261  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     24    8.4%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     24  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     19    6.3%        JS: *app /home/aurims/Projects/learn-to/node_modules/express/lib/express.js:38:21
     18   94.7%          JS: *parserOnIncoming node:_http_server:1040:26
     18  100.0%            JS: *parserOnHeadersComplete node:_http_common:71:33
      1    5.3%          JS: *emit node:events:465:44
      1  100.0%            JS: ^parserOnIncoming node:_http_server:1040:26
    163   20.0%      JS: *authenticate /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:94:31
    115   70.6%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    115  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    114   99.1%            JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
     48   29.4%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     48  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     48  100.0%            JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
    160   19.6%      JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
    109   68.1%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    109  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     98   89.9%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     11   10.1%            JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     51   31.9%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     51  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     49   96.1%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      2    3.9%            JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
    145   17.8%      JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     84   57.9%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
     84  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     84  100.0%            JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
     61   42.1%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     61  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     61  100.0%            JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
     12    1.5%      JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
      8   66.7%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      8  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      8  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
      4   33.3%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      4  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      4  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
     10    1.2%      JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
      7   70.0%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      7  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      5   71.4%            JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
      2   28.6%            JS: ^expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
      3   30.0%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      3  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      3  100.0%            JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
    800    2.9%    JS: *store.generate /home/aurims/Projects/learn-to/node_modules/express-session/index.js:158:28
    800  100.0%      JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
    506   63.2%        JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    506  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    476   94.1%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     30    5.9%            JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
    294   36.8%        JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    294  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    284   96.6%            JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
     10    3.4%            JS: ^jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
    768    2.8%    JS: *Readable.on node:internal/streams/readable:1127:33
    462   60.2%      JS: *attachFinishedListener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:91:33
    462  100.0%        JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
    462  100.0%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
    462  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    191   24.9%      JS: *resOnFinish node:_http_server:980:21
    191  100.0%        JS: *onFinish node:_http_outgoing:1079:18
    191  100.0%          JS: *callback node:internal/streams/writable:764:63
    191  100.0%            JS: *afterWriteTick node:internal/streams/writable:693:24
    104   13.5%      JS: *first /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:24:15
     89   85.6%        JS: *onFinished /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:46:21
     89  100.0%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
     89  100.0%            JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     15   14.4%        JS: ^attachFinishedListener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:91:33
     10   66.7%          JS: ^attachListener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:141:25
     10  100.0%            JS: ^onFinished /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:46:21
      5   33.3%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
      5  100.0%            JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
    666    2.4%    JS: *_storeHeader node:_http_outgoing:454:22
    662   99.4%      JS: *writeHead node:_http_server:348:19
    648   97.9%        JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
    648  100.0%          JS: *write_ node:_http_outgoing:942:16
    648  100.0%            JS: *end node:_http_outgoing:1084:45
     14    2.1%        JS: ^writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
     11   78.6%          JS: *write_ node:_http_outgoing:942:16
      9   81.8%            JS: ^end node:_http_outgoing:1084:45
      2   18.2%            JS: *end node:_http_outgoing:1084:45
      3   21.4%          JS: ^_implicitHeader node:_http_server:343:68
      3  100.0%            JS: ^write_ node:_http_outgoing:942:16
    655    2.4%    JS: *resOnFinish node:_http_server:980:21
    650   99.2%      JS: *onFinish node:_http_outgoing:1079:18
    650  100.0%        JS: *callback node:internal/streams/writable:764:63
    650  100.0%          JS: *afterWriteTick node:internal/streams/writable:693:24
    650  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
    635    2.3%    JS: *end node:_http_outgoing:1084:45
    372   58.6%      JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
    372  100.0%        JS: *runInAsyncScope node:async_hooks:207:18
    372  100.0%          JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
    372  100.0%            JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
    176   27.7%      JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
    176  100.0%        JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     89   50.6%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
     89  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
     78   44.3%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
     78  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      8    4.5%          JS: ~isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      8  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
     87   13.7%      JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
     86   98.9%        JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     86  100.0%          JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     86  100.0%            JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      1    1.1%        JS: ^send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      1  100.0%          JS: ^json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      1  100.0%            JS: ~isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
    592    2.2%    JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
    365   61.7%      JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    365  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    361   98.9%          JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
    361  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      4    1.1%          JS: ^query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
      4  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    227   38.3%      JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    227  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    227  100.0%          JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
    227  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    548    2.0%    JS: *write_ node:_http_outgoing:942:16
    537   98.0%      JS: *end node:_http_outgoing:1084:45
    382   71.1%        JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
    382  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
    382  100.0%            JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
    103   19.2%        JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
    103  100.0%          JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     51   49.5%            JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
     50   48.5%            JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
     52    9.7%        JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
     50   96.2%          JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
     50  100.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      2    3.8%          JS: ^send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      2  100.0%            JS: ^json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     11    2.0%      JS: ^end node:_http_outgoing:1084:45
     10   90.9%        JS: ^end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      8   80.0%          JS: ^send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      6   75.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      2   25.0%            JS: ^json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      2   20.0%          JS: ^write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      2  100.0%            JS: ^runInAsyncScope node:async_hooks:207:18
      1    9.1%        JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      1  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
      1  100.0%            JS: *listener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:162:21
    542    2.0%    JS: *jsonParser /home/aurims/Projects/learn-to/node_modules/body-parser/lib/types/json.js:101:30
    339   62.5%      JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    339  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    339  100.0%          JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
    339  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
    203   37.5%      JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    203  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    203  100.0%          JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
    203  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
    538    2.0%    JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
    538  100.0%      JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
    538  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    538  100.0%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
    538  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
    461    1.7%    JS: *endReadable node:internal/streams/readable:1682:21
    461  100.0%      JS: *Readable.read node:internal/streams/readable:647:35
    332   72.0%        JS: *resume_ node:internal/streams/readable:1254:17
    332  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
    121   26.2%        JS: *emitReadable_ node:internal/streams/readable:830:23
    121  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      5    1.1%        JS: ^Socket.read node:net:785:33
      3   60.0%          JS: *emitReadable_ node:internal/streams/readable:830:23
      3  100.0%            JS: *Readable.push node:internal/streams/readable:387:35
      2   40.0%          JS: ^onStreamRead node:internal/stream_base_commons:166:22
    457    1.7%    JS: *endReadableNT node:internal/streams/readable:1692:23
    457  100.0%      JS: *processTicksAndRejections node:internal/process/task_queues:72:35
    444    1.6%    JS: *nextTick node:internal/process/task_queues:113:18
    122   27.5%      JS: *resOnFinish node:_http_server:980:21
    119   97.5%        JS: *onFinish node:_http_outgoing:1079:18
    119  100.0%          JS: *callback node:internal/streams/writable:764:63
    119  100.0%            JS: *afterWriteTick node:internal/streams/writable:693:24
      3    2.5%        JS: *emit node:events:465:44
      3  100.0%          JS: ^onFinish node:_http_outgoing:1079:18
      3  100.0%            JS: *callback node:internal/streams/writable:764:63
    119   26.8%      JS: *processTicksAndRejections node:internal/process/task_queues:72:35
    119   26.8%      JS: *Readable.push node:internal/streams/readable:387:35
    116   97.5%        JS: *parserOnMessageComplete node:_http_common:135:33
      3    2.5%        JS: ^parserOnMessageComplete node:_http_common:135:33
     36    8.1%      JS: *Readable.resume node:internal/streams/readable:1227:37
     33   91.7%        JS: *resOnFinish node:_http_server:980:21
     33  100.0%          JS: *onFinish node:_http_outgoing:1079:18
     33  100.0%            JS: *callback node:internal/streams/writable:764:63
      2    5.6%        JS: ^_dump node:_http_incoming:429:49
      2  100.0%          JS: ^resOnFinish node:_http_server:980:21
      1   50.0%            JS: *onFinish node:_http_outgoing:1079:18
      1   50.0%            JS: *emit node:events:465:44
      1    2.8%        JS: ^send /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:274:15
      1  100.0%          JS: ^<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
      1  100.0%            JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     21    4.7%      JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
     21  100.0%        JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     21  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     21  100.0%            JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
     14    3.2%      JS: *_dump node:_http_incoming:429:49
     14  100.0%        JS: *resOnFinish node:_http_server:980:21
     14  100.0%          JS: *onFinish node:_http_outgoing:1079:18
     14  100.0%            JS: *callback node:internal/streams/writable:764:63
    443    1.6%    JS: *writeHead node:_http_server:348:19
    439   99.1%      JS: *writeHead /home/aurims/Projects/learn-to/node_modules/on-headers/index.js:28:29
    439  100.0%        JS: *write_ node:_http_outgoing:942:16
    438   99.8%          JS: *end node:_http_outgoing:1084:45
    216   49.3%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
    113   25.8%            JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
